Target Type,UK1,Special Effect,Damage,Healing,Accuracy,MP Usage,Status Chance,Element,Status Type,Buff Type?,UK2,Name,Description
192,0,32,0,0,100,0,100,0,8,0,0, ,
192,0,32,0,0,100,0,100,0,16,0,0, ,
192,0,32,0,0,100,0,100,0,32,0,0, ,
192,0,32,0,0,100,0,100,0,64,0,0, ,
192,0,32,0,0,100,0,100,0,128,0,0, ,
192,128,0,0,0,100,0,100,0,0,0,0, ,
0,0,16,0,0,100,0,0,0,0,255,0, ,
200,0,0,2,0,100,0,0,0,0,0,0, ,
200,0,0,2,0,100,0,0,128,0,0,0, ,
200,0,0,2,0,100,0,0,16,0,0,0, ,
200,0,0,2,0,100,0,0,1,0,0,0, ,
200,0,0,2,0,100,0,0,64,0,0,0, ,
192,0,0,16,0,100,0,0,4,0,0,0, ,
0,0,16,0,0,100,0,0,0,0,192,0, ,
0,0,16,0,0,100,0,0,0,0,48,0, ,
192,0,0,2,0,100,0,0,0,0,0,0, ,
200,0,0,8,0,100,0,0,128,0,0,0, ,
200,0,0,8,0,100,0,0,64,0,0,0, ,
200,0,0,8,0,100,0,0,1,0,0,0, ,
192,0,0,1,0,100,0,0,16,0,0,0, ,
64,0,0,2,0,100,0,0,0,0,0,0, ,
64,0,0,1,0,100,0,0,0,0,0,0, ,
200,0,0,128,0,100,0,0,128,0,0,0, ,
200,0,0,64,0,100,0,0,16,0,0,0, ,
192,0,0,16,0,100,0,0,32,0,0,0, ,
200,0,0,32,0,100,0,0,32,0,0,0, ,
200,0,0,8,0,100,0,0,1,0,0,0, ,
200,0,0,64,0,100,0,0,1,0,0,0, ,
200,0,0,32,0,100,0,0,4,0,0,0, ,
200,0,0,16,0,100,0,0,4,0,0,0, ,
192,0,0,32,0,100,0,0,1,0,0,0, ,
136,4,0,0,100,100,100,0,0,0,0,0, ,
0,0,0,0,0,0,0,0,0,0,0,0, ,
